710,001896,0.0,b'W1swLjQzOTkyMjI0MzM1NjcwNDddXQ==',b'W1sxMTAsIDU5LCAzMjAsIDMwNl1d',b'W1syODAsIDU5LCA0MjIsIDM3MV1d'
711,002347,0.0,b'W1swLjAsIDAuMCwgMC4wXSwgWzAuMDc2NTY4MjY4MjM5NDk4MTQsIDAuMDk5Nzg5OTE3NDY5MDI0NjYsIDAuMDYwOTQxODc0OTgwOTI2NTE0XSwgWzAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuMF1d',b'W1syMzAsIDM0NiwgMTQwLCAyOV0sIFswLCAyMDcsIDM0MCwgMTY4XSwgWzM2NiwgMjA2LCAxMzQsIDE2OV0sIFs0MjAsIDEyOCwgMTAsIDExOV1d',b'W1syODcsIDI1MSwgMzQ0LCAzMzRdLCBbMTY1LCAyNTMsIDI0MSwgMzI4XSwgWzcyLCAyNTMsIDEzMSwgMzEyXV0='
712,007559,1.0,b'W1swLjkwMzA1MzcwMDkyMzkxOTcsIDAuMF1d',b'W1s1OSwgODAsIDEyOSwgMzcwXV0=',b'W1s1NywgNzgsIDE5NSwgNDYxXSwgWzMwMSwgMTIxLCAzNzUsIDIxM11d'
713,000236,1.0,b'W1swLjkzNjAxMzI4MTM0NTM2NzRdXQ==',b'W1s5MCwgMTcwLCAxODAsIDE0MV1d',b'W1s4OCwgMTY5LCAyNzUsIDMxNF1d'
714,006647,1.0,b'W1swLjEyNTUzNTU2MjYzNDQ2ODA4LCAwLjI2NzMxNzIwNTY2NzQ5NTcsIDAuMjI1OTc4NDkzNjkwNDkwNzIsIDAuODI5MTExNjM1Njg0OTY3XV0=',b'W1swLCAwLCA0ODEsIDM0NV1d',b'W1sxNzksIDY2LCAyNzIsIDI5MF0sIFsxNzIsIDM4LCAzMTcsIDM0OV0sIFsyNzYsIDIsIDQyNiwgMjUyXSwgWzEsIDMyLCA0OTgsIDM2NV1d'
715,000222,0.0,b'W1swLjI3MTc2MDYxMjcyNjIxMTU1LCAwLjMwNTQ3ODY5MjA1NDc0ODU0LCAwLjMxMDQzOTU1NjgzNzA4MTksIDAuMDExODk4MTczOTUwNjEyNTQ1LCAwLjAwOTM0ODU2NDc4MTI0ODU3LCAwLjAxNTQ0MDM4NjcyMDAwMTY5OCwgMC4wMTQ5MjU5NjIzMTQwMDk2NjYsIDAuMDMzODY2OTQ1NjU0MTUzODI0LCAwLjA0MDExMTg4NDQ3NDc1NDMzMywgMC4wMzg4OTYzNTU3Nzc5Nzg5LCAwLjEzMTUzMjEzMjYyNTU3OTgzLCAwLjE1MTAzMDA5MzQzMTQ3Mjc4LCAwLjAsIDAuMDYxOTY2OTgxNzM4ODA1NzcsIDAuMDIzNjM4MjMxNjc5Nzk3MTczXV0=',b'W1sxMTIsIDE5MywgMjc4LCAxODJdXQ==',b'W1sxNzgsIDIxNiwgMzAzLCAzMjZdLCBbMjUwLCAyMzcsIDM2MiwgMzc1XSwgWzExNCwgMjM2LCAyMjcsIDM3NV0sIFsyMjEsIDIyMywgMjM1LCAyNjZdLCBbMjM0LCAyMTMsIDI0NSwgMjU2XSwgWzM0MSwgMTQ5LCAzNzYsIDIxNl0sIFsxNTgsIDE5MSwgMTg1LCAyMjFdLCBbMTU5LCAxNzcsIDIwNiwgMjMwXSwgWzI1MiwgMTc4LCAzMTEsIDIyOF0sIFsyOTEsIDE5MywgMzMyLCAyNDFdLCBbMzE4LCAyMDksIDM3MywgMzMwXSwgWzEwMCwgMjA2LCAxNzAsIDM0Ml0sIFs0NDQsIDI4MywgNTAwLCAzNzVdLCBbMzY2LCAyNDMsIDM5NCwgMzc1XSwgWzM2NywgMjE3LCAzOTAsIDI2OV1d'
716,009560,1.0,b'W1swLjA2MzkxNTI2NzU4NjcwODA3XSwgWzAuOTIwMDg0OTUzMzA4MTA1NV1d',b'W1s5OCwgMTUwLCAxMjUsIDI3XSwgWzAsIDksIDI0MSwgMTU5XV0=',b'W1s0LCAzLCAyNDQsIDE3MV1d'
717,002435,1.0,b'W1swLjAsIDAuMF0sIFswLjAsIDAuMF0sIFswLjg0NjcxNzAwMDAwNzYyOTQsIDAuMDAxMDY1ODM1ODIyMzczNjI4Nl1d',b'W1szMzAsIDM1NSwgMTcwLCAyMF0sIFswLCAzNTUsIDMyMCwgMjBdLCBbMTYwLCAwLCAyMTAsIDIyN11d',b'W1sxNjEsIDEsIDM0MiwgMjI0XSwgWzM2OCwgMTYzLCA0MTMsIDE4OV1d'
718,004722,1.0,b'W1swLjAsIDAuNTI5OTA1MjU5NjA5MjIyNCwgMC4yNzk3NTgzOTM3NjQ0OTU4NV0sIFswLjM5MjIxNzkwNDMyOTI5OTksIDAuMCwgMC4wXSwgWzAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuMF1d',b'W1syNDAsIDEwOCwgMTYwLCAxNzhdLCBbMCwgNTksIDIwMCwgMjU3XSwgWzI1MCwgMjAsIDYwLCAyOV0sIFsxMzAsIDE0LCAxMTAsIDI1XV0=',b'W1s3MSwgNzYsIDE2NywgMjg2XSwgWzI1NywgMTA0LCAzNjcsIDM1OV0sIFszMzAsIDExMCwgNDM2LCAzNzNdXQ=='
719,006135,1.0,b'W1swLjBdLCBbMC4wXSwgWzAuNjUzNDY1MzMwNjAwNzM4NV1d',b'W1s0NDcsIDIzNiwgNTMsIDk2XSwgWzIwMiwgMTkyLCAyMTAsIDE0MF0sIFsyMTksIDE0MCwgMzUsIDQ0XV0=',b'W1syMjEsIDE0MywgMjY2LCAxODNdXQ=='
720,000544,1.0,b'W1swLjAsIDAuMDc1MTYzNDAxNjYzMzAzMzhdLCBbMC4wLCAwLjAzNjYzOTAxNjEyMTYyNTldLCBbMC43NDgwNjMxNDcwNjgwMjM3LCAwLjBdLCBbMC4xMjkwNTg2MjkyNzQzNjgzLCAwLjQ1Nzk4OTEyNjQ0Mzg2MjldXQ==',b'W1sxNywgMjYzLCAxMTUsIDUyXSwgWzU5LCAyMTksIDU1LCA1M10sIFszMzMsIDk2LCAxNTgsIDEzMl0sIFs3MCwgNjEsIDI4MSwgMTc2XV0=',b'W1syODYsIDkzLCA0OTEsIDIyOV0sIFsxLCA2NiwgMzA3LCAzMjZdXQ=='
721,001882,0.0,b'W1swLjE4NzU3ODQ5OTMxNzE2OTIsIDAuMF0sIFswLjAsIDAuMzcxMTI5NDgyOTg0NTQyODVdLCBbMC4wLCAwLjBdXQ==',b'W1s3MCwgMTc1LCAxODUsIDk3XSwgWzI4OSwgMTMyLCAyMDIsIDE1N10sIFszNDAsIDYxLCAzNywgOTddXQ==',b'W1s1LCAxMDMsIDIxMCwgMjIzXSwgWzI5MSwgMTYzLCAzOTgsIDI3M11d'
722,003065,1.0,b'W1swLjU0NDgyNzg3ODQ3NTE4OTIsIDAuMDAxOTAzMTY2ODc4MDM3MTU0NywgMC4wODExNjg4MzAzOTQ3NDQ4NywgMC4wNTU3NzQ1ODQ0MTI1NzQ3NywgMC4wLCAwLjBdXQ==',b'W1s2MSwgMTk2LCAzMDgsIDg0XV0=',b'W1s2OCwgMjMzLCAzNzEsIDI4MF0sIFsyMjMsIDE4OCwgMjczLCAxOTddLCBbMjUyLCAyMDYsIDMwMiwgMjQ4XSwgWzE5NSwgMjEzLCAyMzQsIDI1MF0sIFsyNTEsIDE4MywgMjU5LCAxOTJdLCBbMjM5LCAxODQsIDI0NSwgMTkyXV0='
723,005414,1.0,b'W1swLjcyNjEwMzE4NjYwNzM2MDgsIDAuMCwgMC4wNDk1MTMwMzgyNDc4MjM3MTUsIDAuMCwgMC4wXSwgWzAuMCwgMC43Mjc5NDU0NDY5NjgwNzg2LCAwLjE5NzY5NjE5NDA1MjY5NjIzLCAwLjY0NDU1Njc2MDc4Nzk2MzksIDAuMDA2NTc5MjE5ODI5MjkxMTA1XV0=',b'W1syOCwgMTIyLCAxODMsIDIwMl0sIFsyMzcsIDk3LCAyMDEsIDIyN11d',b'W1s1OSwgMTA1LCAyMTcsIDMzM10sIFsyNjUsIDEyMSwgNDQzLCAzMzNdLCBbMTk2LCA0MCwgMjkwLCAzMzBdLCBbMjgzLCA1NSwgNDMzLCAzMzBdLCBbNDMyLCA5NSwgNDg3LCAxNTBdXQ=='
724,008130,1.0,b'W1swLjAsIDAuMF0sIFswLjAsIDAuMF0sIFswLjY2OTk3MjEyMTcxNTU0NTcsIDAuMF0sIFswLjAsIDAuOTAzMDc4Njc1MjcwMDgwNl1d',b'W1swLCAzMTYsIDM0MCwgNTldLCBbMzEwLCAyMTcsIDE5MCwgMTU4XSwgWzIzMCwgMTY4LCA0NiwgNDldLCBbMjk2LCAzMSwgMTA0LCAxNzZdXQ==',b'W1syMjIsIDE3MCwgMjc3LCAyMjddLCBbMzAwLCAyOSwgMzk5LCAyMTVdXQ=='
725,007565,1.0,b'W1swLjU2OTMzMjM2MTIyMTMxMzUsIDAuNTU2MzM3MjM3MzU4MDkzM11d',b'W1s5MCwgNjksIDI4OSwgMjM3XV0=',b'W1sxNDMsIDM0LCAzOTUsIDI2M10sIFs1OSwgMTI0LCAzNjIsIDM1NV1d'
726,003703,1.0,b'W1swLjcyMTMxNjk5MzIzNjU0MTcsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXV0=',b'W1sxMzAsIDE0OCwgMjgwLCA5OV1d',b'W1sxMjUsIDE1MywgMzU3LCAyNTNdLCBbNDQ5LCAxNDYsIDQ3MCwgMTg2XSwgWzY2LCAxNjEsIDgwLCAxOTNdLCBbMzcsIDE1NiwgNTIsIDE5Ml0sIFsyMywgMTYyLCAzMywgMTg3XSwgWzE2LCAxNjQsIDI2LCAxOTBdXQ=='
727,003717,1.0,b'W1swLjAxMDE2NzU0Mzc3NjMzMzMzMiwgMC4wLCAwLjAzNDA0Njk0NDIzMDc5NDkxLCAwLjAsIDAuMCwgMC4wLCAwLjAxOTEzNTAzMzcxMTc5MTA0LCAwLjAsIDAuNjM0ODI3MTk2NTk4MDUzLCAwLjAsIDAuMCwgMC41OTExMTI0OTQ0Njg2ODksIDAuMCwgMC4wLCAwLjA4NzcxNTU5NTk2MDYxNzA3XSwgWzAuMjc1NzM5ODQ4NjEzNzM5LCAwLjEzNzQzOTAyNzQyODYyNzAxLCAwLjA5MTg1MjU5Nzg5MjI4NDQsIDAuMTE4NjExNTQ0MzcwNjUxMjUsIDAuMDA5MzQzNzY4NDY5OTg5MywgMC4wMDE4ODc4NjEwNTcxODQ2MzY2LCAwLjA1MTA1NDM1ODQ4MjM2MDg0LCAwLjE5MTUxMjE5NzI1NjA4ODI2LCAwLjE0Nzk2NzQ3MjY3MjQ2MjQ2LCAwLjAzNzc4ODYxODM1NTk4OTQ1NiwgMC4wMjI2ODI5Mjc1NDg4ODUzNDUsIDAuMTQ3MTAwOTQwMzQ2NzE3ODMsIDAuMTIyMjk5OTk4OTk4NjQxOTcsIDAuMDM2Nzg5OTI3NjMxNjE2NTksIDAuMDQ5MzA3MjY0Mzg3NjA3NTc0XV0=',b'W1szNiwgMTIyLCA4MywgMTQyXSwgWzAsIDg4LCA1MDAsIDI0Nl1d',b'W1sxMTQsIDE3MiwgMzU4LCAzMTFdLCBbMzUzLCA4OCwgNTAwLCAyMDNdLCBbOTcsIDMyLCAyNDQsIDE3MF0sIFsyOTcsIDEyLCA0ODksIDE3M10sIFs4NCwgMSwgMTU1LCAxMDVdLCBbMjM4LCAyLCAyODYsIDkzXSwgWzEwNywgMSwgMTk2LCAxNjNdLCBbMTY5LCA5MSwgMzIwLCAyNDddLCBbMjcsIDExOSwgMTE4LCAzMTldLCBbMTAsIDI3MCwgOTMsIDMyNl0sIFsxOTIsIDI2NywgMjU0LCAzMTJdLCBbMjksIDgxLCAxMTYsIDI5N10sIFszNTQsIDIsIDQ3MiwgMjI2XSwgWzM1NSwgMSwgNDA5LCAxNzVdLCBbMSwgMSwgODgsIDE2Ml1d'
728,007571,0.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4zNzY1ODE5MzcwNzQ2NjEyNSwgMC4zNTg2NzA2MjIxMTAzNjY4LCAwLjMxNjkxMjQ0MjQ0NTc1NSwgMC4yMDczMTA4MTA2ODUxNTc3OF1d',b'W1szOTAsIDM0NSwgMTEwLCAyMF0sIFsxMzAsIDgzLCAyMzQsIDIzM11d',b'W1sxMzYsIDEwMCwgMjUyLCAyNzddLCBbMjU1LCA4MywgMzY1LCAyNjNdLCBbMTMyLCAxODgsIDI2OCwgMzE5XSwgWzI2NiwgMTgxLCAzNTUsIDMwOF1d'
729,007217,1.0,b'W1swLjc5MDcxMDY4NzYzNzMyOTEsIDAuMCwgMC4wLCAwLjAsIDAuMDA3NDQwMjY5OTI0NzAwMjYsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjA3OTY0MzYwNzEzOTU4NzRdLCBbMC4wNDk4NDg5NDM5NDg3NDU3MywgMC4wLCAwLjAsIDAuMCwgMC43MDA4Mzg3NDQ2NDAzNTAzLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC40OTIyOTg3NTIwNjk0NzMyN10sIFswLjAsIDAuMDczODExODIxNjM5NTM3ODEsIDAuMDAzNjEwNzEwODQ2MjYwMTksIDAuMCwgMC4wLCAwLjM2MDE4MjEwNjQ5NDkwMzU2LCAwLjMxMzg3NTkxMzYxOTk5NTEsIDAuMDI2ODA1OTMzNTY0OTAxMzUyLCAwLjE3MjcxMzQxMzgzNDU3MTg0LCAwLjE2MzE5MjY3NDUxNzYzMTUzLCAwLjBdXQ==',b'W1syOTgsIDE2OCwgNzAsIDE1N10sIFszNDIsIDk3LCAxMjMsIDEwNV0sIFswLCA5NCwgMjgxLCAyMzFdXQ==',b'W1szMDUsIDE2NywgMzc1LCAzMzBdLCBbMjM4LCAxMzQsIDI4NCwgMjQ2XSwgWzI2NCwgNjIsIDI5MSwgMTA4XSwgWzIwOCwgNTgsIDIzMCwgOTFdLCBbMzYxLCA5NywgNDc2LCAxOTFdLCBbNTksIDE5NCwgMjQyLCAzMzRdLCBbODMsIDE0MCwgMjUwLCAyNjJdLCBbMTY4LCAxMzMsIDIyOCwgMTYyXSwgWzQxLCAxMzYsIDE0MiwgMjQ3XSwgWzEsIDk0LCAxMDAsIDIwMV0sIFszNDQsIDEyNSwgNDU0LCAyNDFdXQ=='
730,002384,1.0,b'W1swLjE5NTgyMDQzNTg4MTYxNDY5LCAwLjEyMzYwNDIzMDU4MjcxNDA4XSwgWzAuMTg5MzIzNjQ4ODEwMzg2NjYsIDAuOTExMTYzMTUxMjY0MTkwN10sIFswLjA1MDU2NzU5NzE1MDgwMjYxLCAwLjBdXQ==',b'W1sxNjAsIDE4NywgMTEwLCAxMzhdLCBbMjEwLCAxMDksIDI1MCwgMjU2XSwgWzkwLCA3OSwgNDAsIDk4XV0=',b'W1s0MywgNjQsIDI5OCwgMzY4XSwgWzIxMCwgMTEwLCA0NDIsIDM2OV1d'
731,001855,1.0,b'W1swLjBdLCBbMC44Mjk3NTcyMTM1OTI1MjkzXSwgWzAuMF0sIFswLjBdLCBbMC4wXV0=',b'W1swLCAyODYsIDgwLCA3OV0sIFszMDAsIDIwNywgMTkwLCAxMjldLCBbMTA0LCAxNzgsIDExMywgMTk3XSwgWzAsIDEzOCwgMTEwLCAxMThdLCBbMTMwLCAxMTAsIDcyLCA3N11d',b'W1szMTQsIDIwOSwgNDkxLCAzNDldXQ=='
732,008871,1.0,b'W1swLjA2MzU5OTk3MzkxNzAwNzQ1XSwgWzAuNTI0NDA5MDU1NzA5ODM4OV0sIFswLjAzMTAyODQ2ODE2MTgyMTM2NV1d',b'W1syNywgMTIyLCAxNTgsIDcyXSwgWzE0MywgMTE4LCAzMzUsIDI4MF0sIFs1NiwgMjIsIDc0LCA3NV1d',b'W1syNiwgMjEsIDQ4NywgNDA5XV0='
733,006684,1.0,b'W1swLjAsIDAuMF0sIFswLjY1ODIyOTgyNzg4MDg1OTQsIDAuMDcyOTE5MzA5MTM5MjUxNzFdLCBbMC4wMjMxNzgwMTg2Mjk1NTA5MzQsIDAuMF1d',b'W1s0MDAsIDI3NiwgOTAsIDMwXSwgWzAsIDUwLCA0MzAsIDMxNV0sIFs5MCwgMzAsIDE5LCAxMjhdXQ==',b'W1s3NiwgMjAsIDM5MywgMzUxXSwgWzM3NiwgNjQsIDUwMCwgMjY2XV0='
734,004093,0.0,b'W1swLjEwNzkyNTg0NzE3MjczNzEyLCAwLjE3MDk3MDYxODcyNDgyMywgMC4xODE5NjcyMTM3NDk4ODU1NiwgMC40NjQwNDk5NjUxNDMyMDM3NF0sIFswLjE1MzcwNTQwMzIwODczMjYsIDAuMTYwODA0MDE4Mzc4MjU3NzUsIDAuMCwgMC4wXV0=',b'W1syNTQsIDE2NCwgMjIwLCAxNTJdLCBbNDc2LCAwLCAyNCwgMzMzXV0=',b'W1s0MTUsIDI0OSwgNTAwLCAzMzNdLCBbNDEwLCAyMDgsIDUwMCwgMzA0XSwgWzMyMCwgMTYyLCAzNzUsIDI3NV0sIFsyNTcsIDE4OSwgMzgxLCAzMjBdXQ=='
735,003924,0.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjAyODQyMTA1MTgwMDI1MTAwNywgMC4wMjQ4Njg0MjEyNTY1NDIyMDYsIDAuMDIwNDA0ODU4NTE0NjY2NTU3LCAwLjAxMjc1MzAzNjgwNDQ5NzI0MiwgMC4wMTkyNzEyNTQ1Mzk0ODk3NDYsIDAuMDUzODQ2MTU0MzYxOTYzMjcsIDAuMDQxNzgxMzc3MDQ3MzAwMzQsIDAuMDMzODQ2MTU0ODA4OTk4MTEsIDAuMDM3MzQ4MTc3Mjg0MDAyMzA0LCAwLjAwOTAzODQ2MTM3MjI1NjI3OSwgMC4wMzExMjM0ODE2OTA4ODM2MzZdXQ==',b'W1syOSwgNDMwLCA2MCwgNzBdLCBbMjYwLCAzODEsIDc2LCA4OV0sIFs0OSwgMTUsIDIwOCwgNDc1XV0=',b'W1s2NCwgMzE4LCAxMDAsIDM5Nl0sIFsxMDksIDMyMCwgMTQ4LCAzODNdLCBbMTIwLCAzMzcsIDE1MiwgNDAwXSwgWzE1OSwgMzIzLCAxOTUsIDM1OF0sIFsxNjAsIDM1MCwgMTk0LCA0MDZdLCBbMTk4LCAyNDgsIDIzMywgNDAwXSwgWzU1LCAxMTMsIDEwMywgMTk5XSwgWzEwNiwgMTA0LCAxNDQsIDE5Ml0sIFsxNDMsIDExNiwgMTg4LCAxOThdLCBbMTg4LCAxNDcsIDIwNywgMTk0XSwgWzIwMSwgMTI1LCAyNDIsIDIwMF1d'
736,004087,1.0,b'W1swLjkwNjgzNTQzNjgyMDk4MzksIDAuMjIzMjgwMDU3MzExMDU4MDRdXQ==',b'W1swLCA1OSwgNDEwLCAzMTZdXQ==',b'W1sxLCAyOSwgNDEyLCAzNzVdLCBbMSwgMSwgNTAwLCAxNTBdXQ=='
737,008865,1.0,b'W1swLjAsIDAuMTM2ODI0NzQxOTU5NTcxODRdLCBbMC4wLCAwLjBdLCBbMC41MDM1Mjg3MTQxNzk5OTI3LCAwLjU5NjYyODE4OTA4NjkxNDFdLCBbMC4wLCAwLjBdLCBbMC4yNjc4NDQ2MTczNjY3OTA3NywgMC4wOTg1MjUxNTE2MTAzNzQ0NV0sIFswLjAsIDAuMF0sIFswLjEwMjcyNTUwNTgyODg1NzQyLCAwLjE5MDE1MjQ2NjI5NzE0OTY2XV0=',b'W1sxMzIsIDI0NiwgMTA1LCA4OF0sIFswLCAyMjksIDc0LCAxMDVdLCBbMjU0LCAyMTEsIDI0NiwgMTIzXSwgWzQ0LCAxODIsIDQ0LCA1NV0sIFszNDksIDE1OCwgMTMxLCA3MF0sIFs1MywgMTIzLCAzNSwgNTNdLCBbMTIzLCA5NywgMjEwLCAxNjddXQ==',b'W1syNzIsIDE2MSwgNTAwLCAzMDNdLCBbMTU1LCAxODcsIDUwMCwgMzM0XV0='
738,006690,0.0,b'W1swLjA2MTgxMzUwNzIyOTA4OTc0LCAwLjA2MTgxNDY2MjA2OTA4MjI2LCAwLjAsIDAuMDU4OTI4NTcxNjQxNDQ1MTZdLCBbMC4wLCAwLjM3MTc4MjIxMzQ0OTQ3ODE1LCAwLjA3MTY3ODMxODA4MzI4NjI5LCAwLjBdLCBbMC4xNzQ0MjQ1NTg4Nzc5NDQ5NSwgMC4wLCAwLjAsIDAuMF1d',b'W1swLCAyNzEsIDMzNCwgNjJdLCBbMzUsIDE4NCwgMTMxLCA3OV0sIFsyMjgsIDEzMSwgNDQsIDYyXV0=',b'W1syMDMsIDEyNCwgMjk1LCAyOTRdLCBbNTMsIDEwNiwgMTUzLCAyOTRdLCBbMTI1LCA1MCwgMjI3LCAyMzFdLCBbMzAxLCAxNzksIDM4MiwgMzI2XV0='
739,006848,1.0,b'W1swLjkzNjI0MTQ0NzkyNTU2NzYsIDAuMCwgMC4wXSwgWzAuMCwgMC44MDUyOTY1OTk4NjQ5NTk3LCAwLjYyNjIxMDU3MDMzNTM4ODJdXQ==',b'W1s4OCwgMTY4LCAyMjcsIDg2XSwgWzMyNCwgNzksIDE2NywgMTQ5XV0=',b'W1s3OSwgMTY5LCAzMTYsIDI1NV0sIFszMzEsIDc1LCA1MDAsIDI0NF0sIFszMjUsIDEyNCwgNTAwLCAyMzhdXQ=='
740,001841,0.0,b'W1swLjA4OTQ2NTUyODcyNjU3Nzc2XSwgWzAuMzYxNDEzMDMxODE2NDgyNTRdLCBbMC4wXV0=',b'W1swLCAyNzAsIDc5LCA5MF0sIFs5OSwgMjIwLCAxNDcsIDE5MF0sIFswLCAwLCA1MCwgNDBdXQ==',b'W1syLCAyMjAsIDI3OCwgNTAwXV0='
741,001699,1.0,b'W1swLjk1MzY0OTgxODg5NzI0NzMsIDAuMDA4NDQ4NDM2ODU2MjY5ODM2XV0=',b'W1s0NCwgNTcsIDM3NywgMjY2XV0=',b'W1s0MywgNTYsIDQyNCwgMzMyXSwgWzIsIDExNSwgNTcsIDE4Ml1d'
742,004939,1.0,b'W1swLjAsIDAuMCwgMC4wMTg2NTQxNjk1MTQ3NzUyNzZdLCBbMC4wLCAwLjAsIDAuMDg2NTY0MzA5ODk1MDM4Nl0sIFswLjAsIDAuMjEyNjg0NTQxOTQwNjg5MSwgMC4yOTIzODU2MDc5NTc4Mzk5N10sIFswLjAsIDAuNjc1ODQ1OTIxMDM5NTgxMywgMC4xNzE0NTE4NjY2MjY3Mzk1XSwgWzAuMDI4NjM2Nzk0NTM3MzA1ODMyLCAwLjAzNTI5MDk5NzQ3NTM4NTY2NiwgMC4xNTAwMTcyMzE3MDI4MDQ1N11d',b'W1sxMTQsIDI4OSwgNzAsIDQ0XSwgWzksIDIyMSwgMTQwLCA5NV0sIFsxNzAsIDEzMSwgMjY5LCAxNjddLCBbMzMzLCA5LCAxNTgsIDIwMV0sIFsxNjcsIDAsIDE2NiwgMTQwXV0=',b'W1sxMzUsIDEsIDE3OCwgNjddLCBbMzE1LCA3LCA1MDAsIDI2MV0sIFsxLCAxLCA0NjgsIDMzMF1d'
743,004911,1.0,b'W1swLjAsIDAuMF0sIFswLjAzMjI1NTY0NTg0MTM2MDA5LCAwLjc4MzExNTk4MzAwOTMzODRdXQ==',b'W1s0MzAsIDIyOSwgNzAsIDY3XSwgWzY3LCAwLCAzMDcsIDM2NV1d',b'W1sxLCAxMjAsIDk5LCAyNDFdLCBbNzAsIDM3LCAzOTYsIDM0M11d'
744,003918,0.0,b'W1swLjA5NjI1OTc2NTMyNjk3Njc4XSwgWzAuNDQ5ODMwOTQ5MzA2NDg4MDRdXQ==',b'W1szMSwgMzIzLCA2MywgMTY3XSwgWzEzNSwgNzMsIDE0NiwgMzQ0XV0=',b'W1syNiwgNzgsIDI4NSwgNTAwXV0='
745,008695,1.0,b'W1swLjAxMjQzODMxMTI0MTU2NzEzNSwgMC4wXSwgWzAuNzkyOTMyODA4Mzk5MjAwNCwgMC4wNjQwNzc2Njc4OTE5NzkyMl1d',b'W1s0MTIsIDEwNSwgMzUsIDUzXSwgWzAsIDI2LCA0MDQsIDI5OF1d',b'W1s0LCAyMSwgNDgyLCAzMzNdLCBbMTQwLCAxLCA0MTcsIDU3XV0='
746,006860,1.0,b'W1swLjgwNDQ2NzE0MTYyODI2NTRdXQ==',b'W1sxNjcsIDEyOCwgMTMxLCA3NF1d',b'W1sxNzMsIDEyNSwgMzA1LCAxOTZdXQ=='
747,008859,0.0,b'W1swLjAsIDAuMF0sIFswLjAsIDAuMF0sIFswLjAsIDAuMF0sIFswLjA4ODI1ODQ2NzYxNDY1MDczLCAwLjA0OTY0NTM5MDM2MTU0NzQ3XV0=',b'W1s0NTYsIDI3MiwgNDQsIDYxXSwgWzAsIDIzNywgNDY1LCA5Nl0sIFs1MywgMTc1LCA4OCwgNTNdLCBbMCwgNjEsIDM1MSwgMTQxXV0=',b'W1sxMjgsIDEwMCwgMjE5LCAxNDhdLCBbMTA0LCA4MiwgMTY3LCAxMjFdXQ=='
748,006874,1.0,b'W1swLjAwNTg4NzExNDQ0Mjg4NDkyMiwgMC4wLCAwLjAsIDAuODkwODc5OTg4NjcwMzQ5MSwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjQ4OTY3MTk0NTU3MTg5OTQsIDAuMCwgMC4wLCAwLjAsIDAuMzgwMjMwODczODIzMTY1OSwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuNTk5NjgxODU0MjQ4MDQ2OSwgMC4wLCAwLjAsIDAuNDk4MzA1MDgyMzIxMTY3LCAwLjAsIDAuMCwgMC4wLCAwLjBdXQ==',b'W1sxOTksIDMxNiwgNTEsIDU5XSwgWzI0MCwgMjA3LCAxNDAsIDk5XSwgWzExMCwgMTQ4LCA2MCwgNTldXQ==',b'W1syNDIsIDI0NCwgMzcyLCAzMjZdLCBbMzY0LCA0NSwgNDAxLCA2MV0sIFsxMTEsIDE2OCwgMTY5LCAyMTFdLCBbMjAyLCAzMTcsIDI1MiwgMzc1XSwgWzI1OSwgMjEzLCAzMjEsIDI5OF0sIFsxMjgsIDE1MSwgMTY0LCAyMDBdLCBbNzEsIDExMCwgODYsIDE2MV0sIFszMzAsIDc1LCAzNDEsIDEwMF0sIFszNDksIDczLCAzNTgsIDk5XSwgWzM1NiwgNzYsIDM2NSwgOThdXQ=='
749,004905,1.0,b'W1swLjkxMTUwNDI2ODY0NjI0MDJdXQ==',b'W1swLCAwLCAxOTMsIDI3MV1d',b'W1syLCA4LCAxOTcsIDI4MF1d'
750,009776,1.0,b'W1swLjM1MTQ0MzQzOTcyMjA2MTE2LCAwLjcxMDk4MzA5NzU1MzI1MzIsIDAuMTI5NTQ2NTgyNjk4ODIyMDJdXQ==',b'W1s0MCwgNTAsIDM1NywgMjk1XV0=',b'W1sxOTIsIDQ4LCAzMjEsIDM2Nl0sIFszOSwgMTIzLCA0MDQsIDM1N10sIFsxLCAxMDcsIDE1MCwgMjM3XV0='
751,006445,1.0,b'W1swLjUxODM0MTMwMjg3MTcwNDEsIDAuMjY5NTU0Njc0NjI1Mzk2NzNdXQ==',b'W1s3MCwgMTAzLCAzMTUsIDI0OF1d',b'W1s2NSwgMTU2LCA0MDEsIDQ1OV0sIFsxNzQsIDEwMSwgMjk5LCAyNzJdXQ=='
