785,000949,0.0,b'W1swLjI3OTA5ODQyMTMzNTIyMDM0LCAwLjI4MzAyMTc0ODA2NTk0ODUsIDAuNDkwNTE3MTM5NDM0ODE0NDUsIDAuNDE2OTU5ODgxNzgyNTMxNzRdXQ==',b'W1swLCA0MSwgMzIyLCA0MDZdXQ==',b'W1sxNTUsIDE5NiwgMzAzLCA0NjNdLCBbMywgMTc2LCAxNTEsIDQyNl0sIFsxNDUsIDM2LCAzMjgsIDQxMl0sIFsxLCA0OCwgMTU5LCAzOTNdXQ=='
786,000791,1.0,b'W1swLjBdLCBbMC43MzQyNjM1MzkzMTQyN11d',b'W1swLCAxOTIsIDc5LCA1Ml0sIFswLCA1MiwgNDIxLCAyNDVdXQ==',b'W1s4NCwgNDYsIDQ1MCwgMjk3XV0='
787,005831,1.0,b'W1swLjgwNTA4MzIxNTIzNjY2MzhdXQ==',b'W1s1MCwgMTQ3LCAzNjAsIDE4OV1d',b'W1szNiwgMTQ3LCA0NjUsIDM0NF1d'
788,002186,0.0,b'W1swLjIxODI4NDEwMDI5NDExMzE2LCAwLjAsIDAuMCwgMC4wMDMwODA0MTA0MTcxNjkzMzI1LCAwLjBdLCBbMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdXQ==',b'W1syMTAsIDEzOCwgMTgwLCAxNThdLCBbMzkwLCAxMDksIDUwLCAxNjddXQ==',b'W1syMzMsIDE1OCwgMjk3LCAyNTVdLCBbMTUyLCAxLCAxOTQsIDE0MV0sIFszMDAsIDM1LCAzNTEsIDExN10sIFsyMDQsIDM3LCAyNjMsIDE0MF0sIFsxODQsIDQ2LCAyODQsIDEyOF1d'
789,005825,1.0,b'W1swLjg1NjYyNTkxNDU3MzY2OTRdXQ==',b'W1swLCAwLCAzODYsIDI5OF1d',b'W1sxLCAxLCA0MDEsIDMzM11d'
790,002192,1.0,b'W1swLjAsIDAuMCwgMC4zMzU0MTgzNzMzNDYzMjg3NCwgMC4wXSwgWzAuMjg2NzM1ODAyODg4ODcwMjQsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjU3MTYzNDU5MDYyNTc2MjksIDAuMjE4MjEyMzIxNDAwNjQyNCwgMC4yMDk0NjU4NzYyMjE2NTY4XSwgWzAuMCwgMC4wMDU0NTI0NDI0NDg1ODYyMjU1LCAwLjAsIDAuMF1d',b'W1szODAsIDEyOCwgMTIwLCAxNjhdLCBbMTAsIDc5LCA5MSwgODldLCBbMTMwLCAzOSwgMjYwLCAzMzZdLCBbMTMwLCAxMCwgNzAsIDY5XV0=',b'W1sxOSwgNzUsIDEwMiwgMzcyXSwgWzE5MSwgNDYsIDM2NSwgMzMzXSwgWzI4MSwgMTQ5LCA0OTYsIDM3MV0sIFszNiwgMTgwLCAyNDYsIDM3MF1d'
791,006492,1.0,b'W1swLjAsIDAuMCwgMC4wMTA4NTMwMDgzNjcxMjEyMl0sIFswLjAxNTA2MDA5NTExNjQ5NjA4NiwgMC4wLCAwLjAxOTMyNTMyODk5MDgxNzA3XSwgWzAuMzEwMjc5ODQ2MTkxNDA2MjUsIDAuNzk2NzI4OTY4NjIwMzAwMywgMC4zNjIzOTMxNzA1OTUxNjkwN11d',b'W1swLCAzNTUsIDYyLCAyMF0sIFs0MzAsIDMzNiwgNTIsIDM5XSwgWzE1MCwgMTYxLCAxODAsIDIxNF1d',b'W1sxMTUsIDMzLCA0NzgsIDM3NV0sIFsxNjYsIDE2OCwgMzIxLCAzNjZdLCBbNSwgMTYzLCA1MDAsIDM3NV1d'
792,007954,1.0,b'W1swLjYwNDgzMzM2NDQ4NjY5NDNdXQ==',b'W1sxNywgMTE5LCA0MDQsIDEyN11d',b'W1syOCwgMTExLCAzODAsIDIxMl1d'
793,009789,1.0,b'W1swLjAzNjkxNTIzMTQ5NjA5NTY2LCAwLjBdLCBbMC4wLCAwLjc3Njg0MzE5MDE5MzE3NjNdXQ==',b'W1swLCAxNjYsIDI4LCA3NF0sIFsyNTAsIDEwMiwgMjUwLCAyNDldXQ==',b'W1sxLCAxMTYsIDIzMSwgMzUxXSwgWzIzMiwgNTIsIDUwMCwgMzUxXV0='
794,002804,0.0,b'W1swLjAsIDAuMDQ4MjI4NzQwNjkyMTM4NjcsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjE4OTk1NDM0MDQ1NzkxNjI2LCAwLjExMTg1NDMyOTcwNTIzODM0LCAwLjMxMjMyODc1NTg1NTU2MDMsIDAuMF0sIFswLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjIzMjUwMDAwMTc4ODEzOTM0LCAwLjAsIDAuMDQwODIxNjY3NzYwNjEwNTgsIDAuMDYxNTAzOTg0MDM0MDYxNDMsIDAuMTM5MzMzMzM3NTQ1Mzk0OV1d',b'W1szMDAsIDE2MCwgOTAsIDE0Nl0sIFsxODAsIDE1NSwgMTUwLCAyMDBdXQ==',b'W1s0NzEsIDE0OSwgNTAwLCAxNzZdLCBbMzMwLCAxMzEsIDQ0OSwgMTc0XSwgWzUxLCAxMzEsIDEyMSwgMTU0XSwgWzEsIDEzNSwgNDYsIDE1Nl0sIFs0NTQsIDEzOCwgNDcyLCAxNzldLCBbMSwgMTU2LCAxOSwgMjMzXSwgWzIxOSwgMTU2LCAyNjQsIDMxMV0sIFszNjIsIDE2MiwgMzg4LCAyNThdLCBbMzA0LCAxNTEsIDMzOSwgMjAzXSwgWzMwNCwgMTcwLCAzNTgsIDI0Nl0sIFsxODksIDE5NiwgMjMzLCAyOTFdXQ=='
795,005819,1.0,b'W1swLjAsIDAuMDQ2MjM5MjEyMTU1MzQyMV0sIFswLjgwMzU3ODczNDM5Nzg4ODIsIDAuMF0sIFswLjAsIDAuNTAwMDk2ODU3NTQ3NzZdXQ==',b'W1syMDAsIDIyNywgMzAsIDk5XSwgWzM1MCwgMTY4LCAxMTAsIDg5XSwgWzc2LCAxMTksIDEyMSwgMTI4XV0=',b'W1szNDgsIDE2NywgNDc5LCAyNjBdLCBbNTIsIDExNCwgMjQyLCAyNzddXQ=='
796,002810,1.0,b'W1swLjc3MDUyNTI3NjY2MDkxOTJdXQ==',b'W1s5NSwgNjgsIDI0NSwgMTcxXV0=',b'W1s4NCwgNTksIDM2MCwgMjU2XV0='
797,009945,0.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuMCwgMC4wLCAwLjA0OTQ1NDU0MzczOTU1NzI2NiwgMC4wMzQ4NDg0ODUxNDE5OTI1NywgMC4wMDQ2MzYzNjM1OTE5OTg4MTU1LCAwLjAwODQ4NDg0ODc3NDk2OTU3OCwgMC4wMjcxODE4MTkwODEzMDY0NTgsIDAuMDAyOTA5MDkwODM1NjAxMDkxNCwgMC4wMDM2MzYzNjM2NjA5MTY2ODYsIDAuMDA0NjY2NjY2NTAwMjcwMzY3LCAwLjAyNjQ4NDg0ODkzMTQzMTc3LCAwLjAwOTc1NzU3NTU3ODk4NzU5OCwgMC4wMDU0NTQ1NDUzNzQ5NTk3MDcsIDAuMDE5NzI3MjcyOTEyODU5OTE3LCAwLjAzNjM2MzYzNTIxMjE4MywgMC4wMDg2NjY2NjYyMjQ1OTg4ODUsIDAuMDA1NjY2NjY2NjY0MTgzMTQsIDAuMDA4NjY2NjY2MjI0NTk4ODg1LCAwLjAwMzYzNjM2MzY2MDkxNjY4Nl1d',b'W1swLCAzNTUsIDUwMCwgMjBdLCBbMCwgMjU4LCA3MCwgNThdLCBbMCwgMTgyLCA0NDAsIDc1XV0=',b'W1s0ODYsIDIwMCwgNTAwLCAyMTFdLCBbNDY1LCAxOTksIDQ3OSwgMjEwXSwgWzM4OSwgMjAyLCA0NDAsIDIzNF0sIFszNDEsIDIwMiwgMzg3LCAyMjddLCBbMzI4LCAxOTgsIDM0NSwgMjA3XSwgWzMxNiwgMjA2LCAzMzYsIDIyMF0sIFsyNzcsIDIwMiwgMzE2LCAyMjVdLCBbMjkyLCAxOTQsIDMwNCwgMjAyXSwgWzI3MywgMjA0LCAyODgsIDIxMl0sIFsyNjMsIDE5NywgMjc3LCAyMDhdLCBbMjM1LCAyMDQsIDI3MywgMjI3XSwgWzIyNCwgMTk5LCAyNDcsIDIxM10sIFsxNzQsIDE5MywgMTkyLCAyMDNdLCBbMTQxLCAxOTcsIDE3MiwgMjE4XSwgWzkyLCAxOTksIDEzMiwgMjI5XSwgWzQ0LCAxOTcsIDcwLCAyMDhdLCBbMjksIDE5NSwgNDYsIDIwNl0sIFsxLCAxOTUsIDE0LCAyMTddLCBbNCwgMTg3LCAxOSwgMTk1XV0='
798,008483,1.0,b'W1swLjBdLCBbMC4wXSwgWzAuNjA0NDc0OTYxNzU3NjU5OV1d',b'W1swLCAyOTgsIDExNCwgMzVdLCBbMCwgMjIxLCA0ODIsIDc3XSwgWzE5MywgMTE0LCAxNTgsIDcwXV0=',b'W1syMDIsIDEzNywgMzQ4LCAxODZdXQ=='
799,007968,1.0,b'W1swLjYzMjI1ODg5MjA1OTMyNjJdLCBbMC4wNDU0NzQzMDIwMjM2NDkyMTZdLCBbMC4wNDcyNDU2NzAxMDk5ODcyNl1d',b'W1sxNTAsIDU5LCAxNzAsIDIzN10sIFsyNzAsIDAsIDQwLCA2OV0sIFsxMzAsIDAsIDUwLCA2MF1d',b'W1sxMzIsIDEsIDM0MSwgMjg3XV0='
800,005818,0.0,b'W1swLjA2OTE5OTU5MTg3NTA3NjMsIDAuMDgyMzU5ODY1MzA3ODA3OTJdLCBbMC4wLCAwLjBdLCBbMC4yNjEzNDUzNTY3MDI4MDQ1NywgMC4yMjk2NjQwODcyOTU1MzIyM11d',b'W1s5MywgMzU1LCAxODksIDIwXSwgWzM4NiwgMTQ4LCAyNiwgMTc4XSwgWzEwMSwgNTAsIDI3OSwgMzA1XV0=',b'W1s4OSwgMTEyLCAxOTgsIDM3NV0sIFsxODQsIDE1MywgMjgzLCAzNzVdXQ=='
801,008482,1.0,b'W1swLjYzNzIxNDA2NDU5ODA4MzUsIDAuMCwgMC4wMzY0MzA5MzYzMDY3MTUwMSwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wMDE2ODI0MzI4MzQwNTksIDAuMDEzODE1NDAyOTg0NjE5MTQsIDAuMCwgMC4wMzUzMDQ1ODczMzQzOTQ0NTVdXQ==',b'W1sxNjUsIDEwOSwgMjM3LCAxMjhdXQ==',b'W1sxNjgsIDE1MiwgNDA0LCAyNDBdLCBbNDYsIDExNywgODAsIDIwM10sIFszODUsIDEzMiwgNDA5LCAxOThdLCBbNDE3LCAxMzAsIDQzOSwgMTk3XSwgWzQzMywgMTI1LCA0NjMsIDIwMF0sIFs0ODIsIDEzMSwgNTAwLCAxOThdLCBbNDc2LCAxMjUsIDQ5MSwgMTk4XSwgWzc3LCAxMzYsIDE1NiwgMTcwXSwgWzEwNSwgMTIyLCAxMjcsIDE3MV0sIFsxNDMsIDEyMSwgMTY2LCAxNzRdLCBbMTU5LCAxMjQsIDE3NCwgMTcxXSwgWzIsIDEyMSwgNDcsIDE1OV0sIFszMjMsIDEzMywgMzc0LCAxNTRdXQ=='
802,009944,1.0,b'W1swLjAsIDAuMF0sIFswLjYxNDgzNjkzMTIyODYzNzcsIDAuNjYzOTAwNDM0OTcwODU1N11d',b'W1swLCAyOTYsIDc5LCAzNV0sIFs4OCwgMzksIDIzMywgMjQwXV0=',b'W1s4NywgMTIwLCAzMjksIDI5MV0sIFsxNDUsIDM4LCAzMDUsIDI5MF1d'
803,009950,1.0,b'W1swLjgyMjIxNjY4OTU4NjYzOTQsIDAuMDQzNTA1NDM3NjcyMTM4MjE0XV0=',b'W1swLCA5LCA0MjEsIDMyM11d',b'W1sxLCAyLCA1MDAsIDMzMl0sIFsyMzEsIDExMSwgMjk5LCAxOThdXQ=='
804,002193,0.0,b'W1swLjAxMTUxNzcwMzUzMzE3MjYwNywgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuNDgxMTA5MzIxMTE3NDAxMSwgMC4yNjQ2NjY5NzQ1NDQ1MjUxNSwgMC4yMjg2Mzc0MTIxOTA0MzczMiwgMC4wMTQ3OTEwMjk1MDU0MzE2NTIsIDAuMF0sIFswLjAsIDAuMCwgMC4wMzQ2NDIwMzMyNzg5NDIxMSwgMC4yNzk1OTMzMTg3MDA3OTA0LCAwLjBdLCBbMC4wLCAwLjAsIDAuMCwgMC4wNTIwMzI1MTkxMzE4OTg4OCwgMC40MzIzMDgxMzc0MTY4Mzk2XV0=',b'W1szNTAsIDExNiwgMTUwLCAyNTldLCBbMjEwLCAxMDgsIDE0MCwgMjA4XSwgWzE3MCwgMTAxLCA0MCwgNzddLCBbMTIwLCAxMDEsIDQ3LCA5Nl1d',b'W1syNzksIDExMSwgMzUzLCAzMjNdLCBbMjQ1LCA5OSwgMjg0LCAzMDhdLCBbMjA1LCAxMDMsIDI0NSwgMzA2XSwgWzE1OSwgOTksIDIxMywgMzAzXSwgWzEyMCwgMTAwLCAxNjksIDMxM11d'
805,005824,0.0,b'W1swLjBdLCBbMC4wOTc1MTAwNjIxNTgxMDc3Nl1d',b'W1syODMsIDE2MSwgMTYwLCA4NV0sIFswLCAxMjgsIDI4MywgMjMwXV0=',b'W1sxNzEsIDk1LCAyMzEsIDIzN11d'
806,004284,1.0,b'W1swLjAsIDAuMDA0MzYyNzI5ODQzNzA1ODkyNl0sIFswLjAxMjcxNzI1MzUyODUzNTM2NiwgMC4wXSwgWzAuMzM4MTM5ODYxODIyMTI4MywgMC4wXSwgWzAuMCwgMC43ODg3OTExMjAwNTIzMzc2XV0=',b'W1syOTksIDE4MCwgMjgsIDc2XSwgWzE4OCwgMTgwLCAyNywgNzZdLCBbOTcsIDExMSwgMTQ2LCAxNTJdLCBbMjUwLCAxMDAsIDEzMiwgOTRdXQ==',b'W1sxMDAsIDExOCwgMjEyLCAxODVdLCBbMjUxLCAxMDQsIDM4OSwgMTgyXV0='
807,007799,1.0,b'W1swLjEzNzA2NTYzNDEzMTQzMTU4LCAwLjAsIDAuMDk1ODgxNjg1NjE0NTg1ODgsIDAuMjgwMjczMDc5ODcyMTMxMzUsIDAuMjI1Mjk2NDM3NzQwMzI1OTMsIDAuMDMyNjQ3MTk2MjAzNDcwMjMsIDAuMCwgMC4wLCAwLjIzMDM3ODMxNDg1MjcxNDU0LCAwLjIyMzU1MTE1NDEzNjY1NzcxLCAwLjAxNzI3ODA0MzU1MzIzMzE0NywgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4wODQxNjE0NjAzOTk2Mjc2OSwgMC4wLCAwLjExOTM0MzA0MjM3MzY1NzIzLCAwLjAxNDI4NDg3ODAzNzg2OTkzLCAwLjA0NzgyNjA4NTIzOTY0ODgyLCAwLjAsIDAuMCwgMC4wLCAwLjAwOTg0ODMzNTc1Nzg1MTYsIDAuNTY0NTM3ODIzMjAwMjI1OCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjE2ODA5NzE4MzEwODMyOTc3LCAwLjU3NjU1NTg0ODEyMTY0MzEsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4yNTE3NTU2MjUwMDk1MzY3NCwgMC40MzE5OTA3MTI4ODEwODgyNiwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdXQ==',b'W1syNDcsIDE3NywgMjUzLCAxNTRdLCBbMzM0LCAxNzQsIDYxLCAxMDVdLCBbMCwgOTAsIDE4MSwgMTYzXV0=',b'W1sxMDcsIDcyLCA0MDEsIDI0OF0sIFsxLCAxMTMsIDE4MCwgMzMxXSwgWzI4MCwgMTE5LCAzNjYsIDIyNl0sIFszMDUsIDI3NSwgNTAwLCAzMzFdLCBbMzg2LCAxOTksIDUwMCwgMjc2XSwgWzQ0NywgMTc5LCA1MDAsIDIwM10sIFsxLCAxNzAsIDkzLCAyNjJdLCBbNjMsIDg5LCAxNTksIDMyMl0sIFsyNDksIDIyOSwgMzM3LCAzMzFdLCBbMzQxLCAxNzgsIDQwOCwgMzA4XSwgWzQ0MywgMTMzLCA0OTgsIDE5MF0sIFs0ODUsIDkzLCA1MDAsIDE0MV0sIFszNTcsIDQwLCAzODEsIDcyXSwgWzMxNiwgMzEsIDMzOCwgNjNdLCBbNDIxLCA0MiwgNDQ2LCA2Ml0sIFszNjIsIDM1LCAzODUsIDYwXV0='
808,002187,1.0,b'W1swLjI4ODQ4OTA3MzUxNDkzODM1LCAwLjYxMTM0MjYwODkyODY4MDRdXQ==',b'W1sxODQsIDc5LCAyMTksIDIwMV1d',b'W1syNDAsIDgwLCAzMjMsIDIzM10sIFsxODEsIDE0NCwgNDE0LCAyOTJdXQ=='
809,003299,1.0,b'W1swLjg2NTAwNzM0MDkwODA1MDVdXQ==',b'W1swLCAwLCA0NDUsIDI1Nl1d',b'W1syLCAzLCA0OTksIDI2MF1d'
810,005830,1.0,b'W1swLjg2MzM1MTM0NTA2MjI1NTldXQ==',b'W1swLCAzNSwgNDEyLCAyNzJdXQ==',b'W1sxLCAzNSwgNDczLCAzMDVdXQ=='
811,000948,0.0,b'W1swLjAsIDAuMCwgMC4wXSwgWzAuMCwgMC4wLCAwLjBdLCBbMC4wMzQ3MzkxODUxMjQ2MzU2OTYsIDAuMCwgMC4wXSwgWzAuMDM1NzU0NDM0NzY0Mzg1MjIsIDAuNDM4NjY2NTUyMzA1MjIxNTYsIDAuMjY2NDU5NjE0MDM4NDY3NF0sIFswLjAsIDAuMCwgMC4wMTQyNTg2OTc2Mjg5NzQ5MTVdLCBbMC4wLCAwLjAzNTQ1NjU1NjgyNjgyOTkxLCAwLjBdXQ==',b'W1szMTksIDM1NiwgMTIxLCAxOV0sIFs0NTAsIDI5NiwgNTAsIDU5XSwgWzQyMCwgMTU4LCA4MCwgOThdLCBbNTAsIDg5LCA0MjAsIDI3Nl0sIFsyOTAsIDUwLCA1MCwgNThdLCBbNDAsIDUwLCA1MCwgNjhdXQ==',b'W1s0MTMsIDM3LCA1MDAsIDE2Nl0sIFsyMiwgOSwgMjg0LCAzNzVdLCBbMTk4LCA4OSwgMzE1LCAzNTNdXQ=='
812,009039,1.0,b'W1swLjU0NzMzMzcxNzM0NjE5MTQsIDAuMF0sIFswLjAxMDYxMjA0MzU1MjEwMDY1OCwgMC4wXSwgWzAuMCwgMC4wXSwgWzAuMCwgMC4wXV0=',b'W1syMTAsIDI5NCwgMTMwLCAzMV0sIFszMzYsIDE5NiwgODQsIDEyMF0sIFs0NDAsIDE2NywgNjAsIDExOV0sIFs1MywgMTUxLCAzMiwgMTM1XV0=',b'W1syMTQsIDI3MywgMzQwLCAzMjNdLCBbMTc5LCA1OSwgMjEwLCA3NF1d'
813,001465,1.0,b'W1swLjAxMzYxMTEwMDYxNDA3MDg5MiwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuNTc4MDMzNzQ1Mjg4ODQ4OSwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuMCwgMC41MDYxNDQ2NDI4Mjk4OTUsIDAuMCwgMC4wLCAwLjM3NDI5NzczODA3NTI1NjM1LCAwLjMwNTg5ODg3NDk5ODA5MjY1LCAwLjUxNDA0NDk0MDQ3MTY0OTIsIDAuMDExMjAwODQyNDQ3NTc4OTA3XV0=',b'W1syNzAsIDMzNSwgNzAsIDQwXSwgWzMzMCwgMjE3LCAxMTAsIDEyOF0sIFswLCAxOTcsIDE2MCwgMTc4XV0=',b'W1szMzEsIDIxNiwgNDgyLCAzNzVdLCBbMSwgMjgyLCAxNTYsIDM3NV0sIFsyODEsIDE5MiwgMzI5LCAyOTZdLCBbMjQwLCAxODgsIDI4MiwgMjg3XSwgWzc1LCAyMDgsIDE1NywgMzM4XSwgWzIwLCAyMzMsIDg2LCAzNjVdLCBbMSwgMjM0LCAxMjEsIDM1Nl0sIFszNSwgMjEwLCA0NiwgMjM5XV0='
814,008327,1.0,b'W1swLjA0MjU2NzcyMjQ5OTM3MDU3NSwgMC4wXSwgWzAuNDE3NTYxMzIyNDUwNjM3OCwgMC41NjY2ODE4MDIyNzI3OTY2XV0=',b'W1s0MjEsIDI4OSwgNzAsIDQ0XSwgWzE5LCA3MCwgNDQ2LCAyNjNdXQ==',b'W1syNTUsIDMzLCA0ODksIDMzM10sIFsxLCA2NSwgMjg1LCAzMzNdXQ=='
815,003272,1.0,b'W1swLjY5MDk2Mzc0NTExNzE4NzVdXQ==',b'W1sxNTIsIDExNCwgMjc3LCAxOTNdXQ==',b'W1syMjYsIDExOSwgNDM0LCAzMTFdXQ=='
816,005603,0.0,b'W1swLjE2NTM1NDI2Njc2MjczMzQ2XSwgWzAuNDcwNTYzNzM5NTM4MTkyNzVdLCBbMC4wMzY5MzQ1MzIyMjUxMzE5OV1d',b'W1swLCAxNzUsIDEzNywgMTQ5XSwgWzE0MCwgNzAsIDI2MywgMjE5XSwgWzAsIDUzLCA1MywgODddXQ==',b'W1sxLCAzMywgNDA5LCAzMzNdXQ=='
817,007772,1.0,b'W1swLjg2NjM3NjQ1OTU5ODU0MTNdXQ==',b'W1sxNDAsIDg5LCAxNzAsIDE3OF1d',b'W1sxNDksIDg3LCAzMjEsIDI3MF1d'
818,000009,0.0,b'W1swLjQ4ODkwNDQxNjU2MTEyNjcsIDAuMTgyMDkyMjA0Njg5OTc5NTUsIDAuMDg0MzM3MzQ2MjU1Nzc5MjcsIDAuMDgwMzEyNzU4Njg0MTU4MzNdXQ==',b'W1s3MCwgMTM4LCAzMzAsIDE4OF1d',b'W1s2OSwgMTcyLCAyNzAsIDMzMF0sIFsxNTAsIDE0MSwgMjI5LCAyODRdLCBbMjg1LCAyMDEsIDMyNywgMzMxXSwgWzI1OCwgMTk4LCAyOTcsIDMyOV1d'
819,005171,1.0,b'W1swLjY4NDQ4OTc4NjYyNDkwODQsIDAuMF0sIFswLjAsIDAuMDA0NDAxNTc5NDk5MjQ0NjldXQ==',b'W1sxODMsIDIzMCwgOTIsIDUwXSwgWzAsIDE1NywgMTQyLCAxMDddXQ==',b'W1sxODksIDIyNywgMjc2LCAyNjldLCBbMTI0LCAyNjAsIDE0MSwgMjc5XV0='
820,003500,0.0,b'W1swLjAyOTU5OTMxODI4MDgxNjA3OF0sIFswLjA2NTE5MDUxNjQxMjI1ODE1XSwgWzAuMTY0NzgwOTE0NzgzNDc3NzhdLCBbMC4zOTg5OTU3NTcxMDI5NjYzXV0=',b'W1swLCAzMTYsIDExMCwgMjldLCBbMTQwLCAxNTAsIDYwLCAxMTZdLCBbMCwgMTM4LCAxMDAsIDE3OF0sIFsxODAsIDc5LCAxOTAsIDIyN11d',b'W1sxLCA4MSwgMzczLCAzNjhdXQ=='
821,004509,1.0,b'W1swLjU2NjMyMDMwMDEwMjIzMzksIDAuNjkzMTgzMzAyODc5MzMzNV1d',b'W1szNSwgNTcsIDI5OCwgNDA4XV0=',b'W1s1MSwgMjE4LCAzMzMsIDQ3MF0sIFs3MSwgNTgsIDMxNiwgNDAyXV0='
822,002178,1.0,b'W1swLjk2NzM5MTMxMjEyMjM0NV1d',b'W1sxMDAsIDEzOCwgMzYwLCAxNzhdXQ==',b'W1sxMDAsIDEzNiwgNDYwLCAzMjBdXQ=='
823,009005,1.0,b'W1swLjc5NTU1MDI4Njc2OTg2NjksIDAuMCwgMC4wLCAwLjAxMjg2ODcyMTk2OTQyNTY3OCwgMC4wLCAwLjAsIDAuMDcwNDUyMzc3MjAwMTI2NjUsIDAuNDk4MDc5MDkxMzEwNTAxMSwgMC4wLCAwLjBdLCBbMC4wLCAwLjU4ODgzMjQ5NzU5Njc0MDcsIDAuMjYyNDE5NjExMjE1NTkxNDMsIDAuMDg5NDAxNTEzMzM4MDg4OTksIDAuMDk5NTkxMTI4NTI4MTE4MTMsIDAuMCwgMC4wLCAwLjAsIDAuMzc4MjYwODgwNzA4Njk0NDYsIDAuMTU4OTY0MDgyNTk4Njg2MjJdXQ==',b'W1s5MCwgNjksIDgwLCAyMDddLCBbMTgwLCA2MCwgMTkwLCAzMTVdXQ==',b'W1s4NiwgNzIsIDE3MywgMjQ5XSwgWzI0MiwgNjMsIDM4MSwgMzUzXSwgWzE4MiwgNTgsIDI3MCwgMjM5XSwgWzE2OCwgNTYsIDIxNCwgMjIzXSwgWzMyMywgMTUsIDM5NywgMjAyXSwgWzQ2NCwgNywgNTAwLCAyNDJdLCBbMTIyLCA4LCAxNjAsIDEwNF0sIFs5MSwgMTYwLCAxNjcsIDI5MV0sIFsyMzgsIDIwMSwgMzc1LCAzNzVdLCBbMTk2LCAxNTMsIDI2NywgMjg3XV0='
824,000021,1.0,b'W1swLjUyNjQxMzY3OTEyMjkyNDgsIDAuMCwgMC40NTA4MzU4MjQwMTI3NTYzNSwgMC41MTg1OTAxNTIyNjM2NDE0XSwgWzAuMCwgMC4wLCAwLjA3MTgxMTIzNjQ0MTEzNTQsIDAuMF0sIFswLjAsIDAuMDg4MjYyNTEzMjc5OTE0ODYsIDAuMCwgMC4wXV0=',b'W1swLCAxNzgsIDIwMywgMTc5XSwgWzg5LCA4OSwgMzUsIDcyXSwgWzIzMCwgNzIsIDYyLCA4MF1d',b'W1sxLCAyMzUsIDE4MiwgMzg4XSwgWzIxMCwgMzYsIDMzNiwgNDgyXSwgWzQ2LCA4MiwgMTcwLCAzNjVdLCBbMTEsIDE4MSwgMTQyLCA0MTldXQ=='
825,007996,1.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wNzY5NTQzOTQ1Nzg5MzM3MiwgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wMzYxMDM1NDI4OTQxMjQ5ODUsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuMDA4MTAwODEwNDYwNzQ2Mjg4LCAwLjAsIDAuMCwgMC43NDIyNTQ2NzQ0MzQ2NjE5LCAwLjAsIDAuMCwgMC4wLCAwLjEwMDA1Njg0OTQyMDA3MDY1LCAwLjAsIDAuMF0sIFswLjAzNTI5NzU1MDI2MTAyMDY2LCAwLjQwNjI1LCAwLjQ2ODk4MzY4MDAwOTg0MTksIDAuMDQyMjQzMzk4NzI1OTg2NDgsIDAuMCwgMC4wLCAwLjAsIDAuMDMyMjAyNTE1NzUxMTIzNDMsIDAuMCwgMC4wXV0=',b'W1swLCAyOTgsIDQ0LCAzNV0sIFs0NDcsIDI1NCwgNTMsIDUzXSwgWzIxMCwgMjE2LCAxMzIsIDEwOF0sIFs5NywgMTg5LCAxMTQsIDEzNV1d',b'W1sxODksIDk5LCAyMzcsIDIyMl0sIFsxMTgsIDE4NywgMTk5LCAyNjddLCBbOTIsIDI0NCwgMTk1LCAzMzNdLCBbMTk4LCAyMjAsIDM1NywgMzMzXSwgWzM5NywgNjEsIDUwMCwgMjcwXSwgWzIsIDIwMywgODIsIDMxNl0sIFsxLCAxNTgsIDMxLCAyMDddLCBbMTg5LCAxMTMsIDM1MSwgMjQwXSwgWzM0OSwgMTk2LCA0MzEsIDI4N10sIFs0MTksIDkxLCA0MzcsIDEwOF1d'
