1465,002492,0.0,b'W1swLjMxOTQ3MDI4NjM2OTMyMzczLCAwLjE3NzE1MTA2OTA0NTA2NjgzLCAwLjA5ODY3MjE4ODgxODQ1NDc0XV0=',b'W1s1MCwgMTA5LCAzNzAsIDIwN11d',b'W1syOCwgMTQ2LCAyNDEsIDI3OV0sIFsyNjIsIDE0MCwgMzkwLCAyNDZdLCBbMSwgMjMwLCAxNTMsIDM3NV1d'
1466,000285,1.0,b'W1swLjExMTM4NjgzNTU3NTEwMzc2LCAwLjAsIDAuNjc1NDQ0NjAyOTY2MzA4NiwgMC4wXSwgWzAuMTUxMDA2NzEzNTA5NTU5NjMsIDAuMCwgMC4wLCAwLjBdLCBbMC4xMzI1MjgzMzQ4NTYwMzMzMywgMC41NTUxNDE1MDg1NzkyNTQyLCAwLjAsIDAuMTczOTA2MzI2MjkzOTQ1M11d',b'W1szNzAsIDIxNywgNTAsIDE1OF0sIFsyNDAsIDIwNywgOTAsIDExOV0sIFswLCA0MCwgMjkwLCAzMzVdXQ==',b'W1syMjQsIDc3LCA0NjIsIDM3NV0sIFszNywgOTcsIDIzMSwgMzc1XSwgWzM2OSwgMjAzLCA0MzcsIDM3NV0sIFsxMjAsIDIyMCwgMjI5LCAzNzVdXQ=='
1467,008801,0.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjMzOTk3ODkzMzMzNDM1MDYsIDAuMDYwODU5MjI1NjkwMzY0ODQsIDAuMDMyNjUyNDg2MTE1Njk0MDQ2LCAwLjA1MzU3NDExNTAzNzkxODA5LCAwLjA4NDgyNjUyOTAyNjAzMTVdXQ==',b'W1s0MDIsIDI3MCwgNTUsIDg3XSwgWzMzLCAzMiwgNDY3LCAzNTddXQ==',b'W1sxMzksIDEzLCAzMTEsIDM2OF0sIFs0MjYsIDEsIDUwMCwgMTcxXSwgWzQwMSwgMSwgNTAwLCA4OF0sIFsxOTMsIDEsIDM5MCwgNzldLCBbOTUsIDE0LCAzMTEsIDk5XV0='
1468,009289,1.0,b'W1swLjY5Nzk3Njg4NzIyNjEwNDcsIDAuMDUwODgxNzU4MzMyMjUyNV1d',b'W1swLCAxOCwgNDkxLCAzMTVdXQ==',b'W1s4MiwgMTUsIDQyNywgMzMzXSwgWzQxOSwgMjIzLCA1MDAsIDMzM11d'
1469,008197,0.0,b'W1swLjEzMjY1Nzc2NjM0MjE2MzA5LCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuMDA3MzcyOTg2NTI1Mjk3MTY1LCAwLjAwNjgyNzIwOTYxMDQ5MTk5MSwgMC4wMTg2MTk2NjIxNTA3NDA2MjNdXQ==',b'W1s0NzMsIDIwMywgMjcsIDExNF0sIFs4OSwgNzAsIDMwNCwgMTU5XV0=',b'W1s0NTEsIDE4NywgNDk3LCAyMjddLCBbMzk4LCAxODYsIDQxMiwgMjAxXSwgWzM3NiwgMTgyLCAzOTcsIDIwM10sIFszNjUsIDE4OCwgMzg3LCAyMDNdLCBbMzM2LCAxNzcsIDM2NiwgMjA3XV0='
1470,004961,1.0,b'W1swLjcwNTI4MTQ5NjA0Nzk3MzZdXQ==',b'W1swLCAzNSwgNDY1LCAyNTRdXQ==',b'W1sxOCwgODAsIDQ5NywgMzA1XV0='
1471,006810,1.0,b'W1swLjQ4MjQ2NTU2NTIwNDYyMDM2LCAwLjAsIDAuMjA2MDMyMzgwNDYxNjkyOCwgMC4wXSwgWzAuMzI1MTY3MzU3OTIxNjAwMzQsIDAuMTI0MzQxNzcxMDA2NTg0MTcsIDAuNjc0MTk2Nzc5NzI3OTM1OCwgMC4wNzEwODg2MDQ2MjkwMzk3Nl1d',b'W1szNDAsIDY5LCAxMzAsIDIwN10sIFswLCA1OSwgNTAwLCAzMTZdXQ==',b'W1szMzQsIDM5LCA1MDAsIDM3NV0sIFsyMCwgMTQ4LCAxMTQsIDM1N10sIFsxMTIsIDU1LCA0NTIsIDM3NV0sIFsxLCAxNjcsIDU1LCAzNzVdXQ=='
1472,004034,1.0,b'W1swLjA2OTkyMDI3OTA4NTYzNjE0XSwgWzAuNjQ3MjY1NzMyMjg4MzYwNl1d',b'W1szMDYsIDE5MCwgNTksIDExMF0sIFs5OSwgMTIwLCAxODcsIDMzMF1d',b'W1sxMDIsIDExOCwgMzc1LCA0NThdXQ=='
1473,003983,0.0,b'W1swLjM2NTUxMjk2NzEwOTY4MDJdXQ==',b'W1s1MywgNTMsIDM2OCwgMjI4XV0=',b'W1sxNTAsIDU0LCAzMzcsIDIxOF1d'
1474,002445,1.0,b'W1swLjYxMzY0NDQ4MDcwNTI2MTJdXQ==',b'W1s1NywgOTQsIDI2NSwgMzEyXV0=',b'W1sxMywgODksIDM0OSwgNDkwXV0='
1475,008168,1.0,b'W1swLjYwNzk5ODM3MTEyNDI2NzZdXQ==',b'W1szMCwgMTA4LCAyOTAsIDEyOV1d',b'W1szNCwgMTI0LCAyNDIsIDI0M11d'
1476,002323,1.0,b'W1swLjkwNDc3NjA5NjM0Mzk5NDEsIDAuMDY1ODkzNDQxNDM4Njc0OTMsIDAuMDU1MDE5OTMzNzMwMzYzODQ2XV0=',b'W1s3MCwgOTksIDMxMCwgMTc4XV0=',b'W1s3MCwgMTEwLCAzNzksIDI4M10sIFs3NiwgMTE1LCAxNzcsIDE1MV0sIFsyOTUsIDEwMSwgMzY0LCAxNDVdXQ=='
1477,002337,0.0,b'W1swLjE4MDA5MTMyMTQ2ODM1MzI3LCAwLjI1NTcwNzc3MDU4NjAxMzhdXQ==',b'W1swLCA3MCwgNTAwLCAyMTldXQ==',b'W1sxNTcsIDE0NiwgMzAyLCAyODJdLCBbMTc3LCA3MywgMzE3LCAyNzNdXQ=='
1478,004746,0.0,b'W1swLjQxNDc0MTgxNDEzNjUwNTEsIDAuMzgzNDQ1MDU0MjkyNjc4ODNdXQ==',b'W1s5LCA1MywgNDgyLCAyNzNdXQ==',b'W1syNjYsIDU0LCA0OTIsIDI5N10sIFsyOSwgNTUsIDI0MSwgMjkzXV0='
1479,000520,0.0,b'W1swLjBdLCBbMC40Mzc1Mzg0NzQ3OTgyMDI1XV0=',b'W1swLCAzNTEsIDM1LCA5Nl0sIFs5LCAyMDIsIDI3MiwgMjM3XV0=',b'W1s3NCwgNzksIDMzNCwgNDUxXV0='
1480,006151,1.0,b'W1swLjczMDU4MDkyNTk0MTQ2NzMsIDAuMjk0MTIxMDg2NTk3NDQyNiwgMC4xNjA2Mzk4OTY5ODg4Njg3LCAwLjA5NDQwOTM4MzgzMzQwODM2LCAwLjM2MDY5MDMyNTQ5ODU4MDkzXV0=',b'W1s2MiwgMTY3LCAyNDYsIDIwMV1d',b'W1sxMDYsIDE3MywgMzIxLCAzNzddLCBbNTMsIDE3MCwgMTQwLCAzNjNdLCBbMjE1LCAxNzEsIDI2MiwgMzQwXSwgWzI3NiwgMTc0LCAzMzQsIDMzMl0sIFsxLCAxOTIsIDIwNywgMzM3XV0='
1481,001158,1.0,b'W1swLjQ1OTU2NDY1NjAxOTIxMDgsIDAuNTAyNDg3MDYzNDA3ODk4XV0=',b'W1swLCAwLCA1MDAsIDM0NV1d',b'W1syNjcsIDEsIDQ5OSwgMzUwXSwgWzEsIDIsIDI1OSwgMzU5XV0='
1482,009504,1.0,b'W1swLjAsIDAuMF0sIFswLjUyMzM3NDc5NTkxMzY5NjMsIDAuNjk3NzEyMDYzNzg5MzY3N11d',b'W1swLCA1MCwgNzYsIDI1XSwgWzYzLCAzOCwgMzQxLCA0MjRdXQ==',b'W1sxMDUsIDEwNiwgMzI0LCA0ODJdLCBbMTM3LCA1MSwgMzk1LCA0NDJdXQ=='
1483,006637,0.0,b'W1swLjM5NTk4OTk4NDI3MzkxMDUsIDAuMCwgMC4wLCAwLjIyNjc5OTE0NTM0MDkxOTUsIDAuMCwgMC4wXSwgWzAuMCwgMC4yNjI5NzIzNTQ4ODg5MTYsIDAuMTgwNTU1NTUyMjQ0MTg2NCwgMC4wLCAwLjIyODM4NzEwMjQ4NDcwMzA2LCAwLjQzMzczMjcxODIyOTI5MzhdXQ==',b'W1szMTAsIDk5LCAxNDAsIDI2Nl0sIFsxMDAsIDc5LCAyMDAsIDIxN11d',b'W1szNTIsIDIwNywgNDQ3LCAzNzJdLCBbMTY1LCAxNTgsIDI3OCwgMjU5XSwgWzEwNywgMTc0LCAxNzIsIDMwNF0sIFszMjUsIDExMCwgMzY2LCAzMTZdLCBbMjAwLCA4NywgMjU5LCAyNTVdLCBbMTA2LCAxMDcsIDIxMCwgMjg4XV0='
1484,000246,1.0,b'W1swLjg5MDg4MDM0NjI5ODIxNzhdXQ==',b'W1s3MCwgNDksIDI2MCwgMjQ3XV0=',b'W1s2MCwgNDQsIDMzMSwgMzEwXV0='
1485,004020,0.0,b'W1swLjA0MzcwNTAyMDA5OTg3ODMxLCAwLjAsIDAuMTU3ODcxMTQyMDI5NzYyMjddLCBbMC4wNjE4NjY2MDM3OTE3MTM3MTUsIDAuMCwgMC4wXSwgWzAuMCwgMC4zMzk5NjE0OTg5NzU3NTM4LCAwLjBdLCBbMC40ODE0MTU0NTA1NzI5Njc1MywgMC4wLCAwLjBdXQ==',b'W1swLCAxNDgsIDM0MCwgMTY4XSwgWzM1MCwgMTI4LCA3MCwgNTBdLCBbMjEwLCA1OSwgNDAsIDcwXSwgWzI3MCwgNTAsIDYwLCAxMThdXQ==',b'W1syNjUsIDUxLCAzNzEsIDE4OF0sIFsyMDQsIDYxLCAyMzAsIDExNF0sIFsyLCAxMDIsIDExOCwgMjMzXV0='
1486,003997,1.0,b'W1swLjkzODg0ODkxMjcxNTkxMTldXQ==',b'W1sxNjksIDExMCwgMjYzLCAxNTJdXQ==',b'W1sxNzEsIDExMCwgNDQ3LCAyNjJdXQ=='
1487,001170,1.0,b'W1swLjAsIDAuMDQwNjgyNzIxODgzMDU4NTUsIDAuMF0sIFswLjkxMTkwODE0OTcxOTIzODMsIDAuMDUxMTQ3NjA2MjIzODIxNjQsIDAuMzA5NDc5MzU1ODEyMDcyNzVdXQ==',b'W1szNjAsIDM0NiwgNjAsIDI5XSwgWzExMCwgOTksIDIzMCwgMjc2XV0=',b'W1sxMDIsIDExNCwgMzQxLCAzNzVdLCBbMzE4LCAxNDAsIDUwMCwgMzc1XSwgWzEsIDE4MSwgMjQ1LCAzNzVdXQ=='
1488,003767,0.0,b'W1swLjA1ODkxNzc3OTQ3NTQ1MDUxNiwgMC4yODcyMjU5OTE0ODc1MDMwNSwgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wMDE2ODE2MTQzMTc5MzEyMzQ4LCAwLjE1MTkzNzIwMTYxOTE0ODI1XSwgWzAuMTEyNjIwOTQ5NzQ1MTc4MjIsIDAuMTI0NTEzODY0NTE3MjExOTEsIDAuMDY2NTQ5MjkzNjk2ODgwMzQsIDAuMDkyNjkzNjY0MTMzNTQ4NzQsIDAuMjUxMzY2ODgzNTE2MzExNjUsIDAuMDA4OTMwOTc4MzY1MjQyNDgxXV0=',b'W1szNjAsIDE5NywgMTAwLCA5OV0sIFswLCAxNTgsIDUwLCA1OV0sIFs1MCwgMjAsIDMyMCwgMzU1XV0=',b'W1syNzIsIDE3MCwgMzczLCAzMDFdLCBbMjc4LCAyMDEsIDQ1NiwgMzc1XSwgWzE4OSwgMTU2LCAyNTIsIDI3Nl0sIFs3NCwgMTY1LCAxNjQsIDI4Ml0sIFs0NywgMTk5LCAyMTMsIDM3NV0sIFsyLCAxOTIsIDYwLCAyOThdXQ=='
1489,004008,0.0,b'W1swLjQxMTk2MzQ5MjYzMTkxMjIzLCAwLjE3NDAxMzkyNzU3ODkyNjFdXQ==',b'W1swLCAwLCAyODEsIDI5OF1d',b'W1sxMzMsIDU1LCAyODgsIDMxMF0sIFsxLCAxLCA1MSwgMzMwXV0='
1490,002479,1.0,b'W1swLjgxNzA2MDY0OTM5NDk4OSwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuNzMxMDk2Mzg2OTA5NDg0OV1d',b'W1s0MCwgMTk3LCAzMCwgNjBdLCBbMzAwLCAxMjgsIDYwLCA5OV1d',b'W1s0MCwgMjA0LCA3MSwgMjYwXSwgWzE4NiwgMjIzLCAyMDMsIDI0OF0sIFszMDUsIDEzNiwgMzU2LCAyMzVdXQ=='
1491,005470,0.0,b'W1swLjAyNTYzNzY5NzQyODQ2NDg5XSwgWzAuMDI3MjIwNTg0NDUyMTUyMjUyXSwgWzAuMDIyMzM4MzMwNzQ1Njk3MDJdLCBbMC40MzU4NDA4NDUxMDgwMzIyXSwgWzAuMzQ0MjI5NDI5OTYwMjUwODVdXQ==',b'W1syMzcsIDQ0MCwgNzksIDYwXSwgWzAsIDM1MCwgNTksIDkwXSwgWzI4NiwgMzIwLCA1OSwgNzBdLCBbMTI4LCA5MCwgMjM3LCAzNDBdLCBbMCwgMCwgMTg4LCAzNTBdXQ==',b'W1szLCAzLCAzNzUsIDUwMF1d'
1492,000508,1.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjc1MzM4NzMzMTk2MjU4NTQsIDAuMF0sIFswLjAsIDAuNDIyNzA1NjUwMzI5NTg5ODQsIDAuMzY5MDg1MTYyODc4MDM2NSwgMC4wMTI0NjE0NTgzMzI4MzY2MjgsIDAuMzM3NjgyMjQ3MTYxODY1MjNdLCBbMC45MDQ3Mzc2NTEzNDgxMTQsIDAuMCwgMC4wLCAwLjAsIDAuMF1d',b'W1szMCwgOTksIDEyMCwgMTk3XSwgWzE1MCwgNDksIDI2MCwgMzA2XSwgWzQ0MCwgMjAsIDYwLCAxNDhdXQ==',b'W1s0MzUsIDE4LCA1MDAsIDE2OV0sIFsyNDcsIDEzOSwgNDEyLCAzNzVdLCBbMTY0LCA0NywgMzI2LCAyMzFdLCBbMTksIDEwMCwgMTU2LCAzMjddLCBbMTU1LCAxMjcsIDI4OCwgMzI5XV0='
1493,006179,0.0,b'W1swLjAsIDAuMCwgMC4wXSwgWzAuMzgxNDExOTk5NDY0MDM1MDMsIDAuMDEzMTk1ODM1OTg1MjQzMzIsIDAuMDMyNDAxNTA1ODU3NzA2MDddXQ==',b'W1szMzMsIDQ0LCAxNTAsIDk2XSwgWzksIDAsIDQ1NiwgMjg5XV0=',b'W1s1OCwgMTUsIDMwMiwgMjIxXSwgWzIwNiwgMTA5LCAyNDMsIDE1Nl0sIFsxNTksIDg5LCAyMjAsIDE1OV1d'
1494,008140,0.0,b'W1swLjExMjQ2MTU1OTQ3NDQ2ODIzLCAwLjAwMjk1MTk5NTAwMzk2ODQ3NzIsIDAuMDA0ODM0MzAyNzAxMDU2MDA0XSwgWzAuMCwgMC4wLCAwLjBdXQ==',b'W1sxMTAsIDIwLCAzNzAsIDM0NV0sIFszMTAsIDAsIDkwLCAzOV1d',b'W1szODgsIDgwLCA0ODUsIDIzN10sIFs0MjksIDEsIDQ1MCwgMzhdLCBbMTAzLCAxLCAxMzcsIDQzXV0='
1495,003015,0.0,b'W1swLjQ5MzczODgzMDA4OTU2OTFdXQ==',b'W1sxODAsIDEyOCwgMTMwLCAxMjldXQ==',b'W1sxODIsIDEyOCwgMjc0LCAyMThdXQ=='
1496,003773,1.0,b'W1swLjg3MTYwMDE1MTA2MjAxMTddXQ==',b'W1swLCAxMTQsIDUwMCwgMTE0XV0=',b'W1sxMywgMTIxLCA0ODUsIDIzMF1d'
1497,001164,0.0,b'W1swLjA1NTY2MjkzMDAxMTc0OTI3LCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4yOTMyNTUxMjA1MTU4MjMzNiwgMC4wLCAwLjBdLCBbMC4wNjEwNzQ2MDMzNDg5NzA0MSwgMC4wLCAwLjA5MTk3Nzc2NzY0NjMxMjcxLCAwLjA2NTMwNjExOTYyMDgwMDAyLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjI1Mzg4NDkxMTUzNzE3MDQsIDAuMjUxODMyNjkzODE1MjMxMywgMC4xMTcxMDA4Nzk1NDk5ODAxNiwgMC4wOTUyMjQ1ODkxMDk0MjA3OCwgMC4wOTc4ODQxNjMyNjA0NTk5LCAwLjAxNjA4ODk1NTEwNDM1MTA0NCwgMC4wLCAwLjA0MDgxMjY5NzI2MTU3MTg4NCwgMC4wMjIyNzU5MTUzNjkzOTE0NF1d',b'W1sxOTAsIDI3NiwgNjAsIDYwXSwgWzEwMCwgMjA3LCA1MCwgNzldLCBbNTAsIDc5LCA0NTAsIDE4OF1d',b'W1s3NiwgMTc0LCA0MDEsIDM3M10sIFszMzAsIDEyMSwgNDkwLCAzMThdLCBbNiwgMTI1LCAxMzEsIDMyNl0sIFsxMDQsIDExNywgMTgwLCAyMjNdLCBbMjMxLCAxMDQsIDMyMiwgMTk1XSwgWzM0NSwgMjUzLCA0NTYsIDM3NV0sIFsxNTcsIDI3NiwgMjgxLCAzNzVdLCBbMjgyLCAyMTMsIDM1MCwgMzQ2XSwgWzQ2NSwgNzIsIDUwMCwgMTMzXV0='
1498,006794,1.0,b'W1swLjkyODgzMzQ4NDY0OTY1ODJdXQ==',b'W1s4OCwgMTE0LCAyODEsIDg4XV0=',b'W1s5MiwgMTE3LCAzNzMsIDIwM11d'
1499,008961,1.0,b'W1swLjI4MTgwNDE3NDE4NDc5OTIsIDAuMTgwMTQzNDAxMDI2NzI1NzcsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjI5MDA3NzM1ODQ4NDI2ODIsIDAuNDMyNDMwNjI0OTYxODUzLCAwLjUwODQ0ODc3OTU4Mjk3NzMsIDAuMDQ5NzAzMDkxMzgyOTgwMzUsIDAuMDA2NDczMTI2ODIxMjE5OTIxLCAwLjAxMDM5NjU2MjUxNjY4OTNdLCBbMC4wLCAwLjAsIDAuMDQyMzUxNTAyOTI1MTU3NTUsIDAuMCwgMC4xMzY4MDA0NTMwNjY4MjU4NywgMC4wXV0=',b'W1szOTQsIDIxNCwgOTUsIDE3Ml0sIFswLCA4NiwgNDkwLCAyODldLCBbMCwgNzUsIDUzLCA3NV1d',b'W1syNTksIDE3OSwgNDc5LCA0MDddLCBbMjQ3LCA4OSwgNDcyLCA0MDddLCBbMSwgNzgsIDI2OSwgNDA3XSwgWzEsIDMxMCwgMTEyLCA0MDddLCBbMzEsIDU5LCA3MywgMTA4XSwgWzQ0OSwgMTUwLCA1MDAsIDE4Nl1d'
1500,003834,0.0,b'W1swLjAsIDAuMDcyMDYzNDE2MjQyNTk5NDksIDAuMCwgMC4wLCAwLjBdLCBbMC40MTU2NzUyNTI2NzYwMTAxMywgMC4zMTY1NjkxMTk2OTE4NDg3NSwgMC4wMTk3OTQ0MDYzNjkzMjg1LCAwLjA4NDk0NzAwNDkxNDI4Mzc1LCAwLjAxODA3MzE1Mjc1MDczMDUxNV1d',b'W1s5MCwgNjksIDYwLCA2MF0sIFszMCwgNTksIDQ3MCwgMjY3XV0=',b'W1syOTUsIDUwLCA0OTYsIDMzNV0sIFs3LCA1NywgMTg4LCAzMzNdLCBbMjM4LCAyNjgsIDI4NCwgMzIyXSwgWzE5MCwgMTgwLCAyNzIsIDMxMF0sIFsyNTUsIDIxNSwgMjk3LCAyNjldXQ=='
1501,001945,0.0,b'W1swLjQ4MzM1MjU3MTcyNTg0NTM0LCAwLjQ0NTIxNDY4ODc3NzkyMzZdXQ==',b'W1s2NywgMTAxLCAyMjYsIDM0NV1d',b'W1s2OSwgMTA4LCAyMzgsIDMzMV0sIFs5MywgMTYxLCAyMjEsIDQ3N11d'
1502,000483,1.0,b'W1swLjU4NTc5ODc5OTk5MTYwNzcsIDAuMzg5MjY4MDQwNjU3MDQzNDZdXQ==',b'W1sxMTEsIDQxLCAxODEsIDMwNl1d',b'W1sxMjIsIDk0LCAyODQsIDQzN10sIFsxNjcsIDQ0LCAyNTUsIDI4OV1d'
1503,001789,0.0,b'W1swLjE5ODM1MDc3MjI2MTYxOTU3LCAwLjEyMjUxMDc2ODQ3MzE0ODM1LCAwLjE1NzY1NTM4ODExNjgzNjU1LCAwLjAxMTk2MzA3Njg4OTUxNDkyMywgMC4wNjQ4MDcxMjQ0MzU5MDE2NF1d',b'W1swLCAwLCA1MDAsIDMyNV1d',b'W1sxLCA4NCwgMTU5LCAyODhdLCBbMTk3LCA5OCwgMzIzLCAyNTZdLCBbMzYzLCA3MywgNTAwLCAyNjBdLCBbMzU5LCAyMDYsIDM4NiwgMjc4XSwgWzM1NywgMjM0LCA0NzcsIDM3NV1d'
1504,002280,0.0,b'W1swLjBdLCBbMC4wXSwgWzAuMjk2NDkwMTYyNjExMDA3N10sIFswLjBdXQ==',b'W1syMjIsIDI0OSwgOTMsIDY1XSwgWzEyOSwgMTc1LCA1NiwgODRdLCBbMzI0LCAxNDgsIDE3NiwgMjAzXSwgWzAsIDI4LCA3NCwgMjAzXV0=',b'W1s0MDEsIDE4MCwgNTAwLCAyODddXQ=='
1505,003820,1.0,b'W1swLjAyNTYzODUzOTM0NDA3MjM0MiwgMC4wXSwgWzAuOTYzNDU0MDY3NzA3MDYxOCwgMC4wMTE1NzI2MDMxMzYzMDEwNF0sIFswLjA0MTYzNTczNjgyMzA4MTk3LCAwLjBdXQ==',b'W1swLCAyODYsIDcwLCA2OV0sIFswLCAwLCA1MDAsIDM2NV0sIFs2MCwgMCwgOTAsIDg5XV0=',b'W1sxLCAzLCA1MDAsIDM3NV0sIFsxLCAyLCAzNCwgNjZdXQ=='
1506,008975,0.0,b'W1swLjQ0ODMxMTgzNTUyNzQyMDA0LCAwLjE0NzYxMDI3NjkzNzQ4NDc0LCAwLjBdLCBbMC4wLCAwLjAsIDAuMjg1NjY4NzMwNzM1Nzc4OF1d',b'W1swLCAxMzgsIDM1MCwgMjE3XSwgWzQzMCwgMTI4LCA3MCwgMTI4XV0=',b'W1sxNjAsIDE3NCwgMzUwLCAzNTldLCBbMjQsIDE2MCwgMTM1LCAyNjFdLCBbMzc3LCAxMjAsIDUwMCwgMzc1XV0='
1507,006958,0.0,b'W1swLjAsIDAuMDE3ODk2MjYxMDY2MTk4MzUsIDAuMF0sIFswLjE5OTg2Njc1Njc5NjgzNjg1LCAwLjExNzQzMDc2MTQ1NjQ4OTU2LCAwLjAyNzMyOTAyMDIwMjE1OTg4XSwgWzAuMCwgMC4wNDI2NzczNzY0MTkzMDU4LCAwLjI0NzU1MDAyNTU4MjMxMzU0XV0=',b'W1syMDEsIDM0MiwgNDUsIDYxXSwgWzEwNSwgMTg0LCAxMTQsIDE1OF0sIFswLCAxNjcsIDcwLCAxNDldXQ==',b'W1sxMTYsIDIyNiwgMjA2LCAyNjZdLCBbMjUsIDIsIDMzMywgNTAwXSwgWzEsIDgyLCAxMTUsIDQ0NV1d'
1508,003808,1.0,b'W1swLjAzNjMyMzc3MDg4MDY5OTE2XSwgWzAuMDM5MjMyNTk2NzU1MDI3NzddLCBbMC41OTQzOTQzMjYyMTAwMjJdXQ==',b'W1sxMTQsIDIzNiwgNzAsIDcxXSwgWzM2OSwgMjAxLCA2MSwgODhdLCBbNzAsIDI2LCAyOTksIDI3Ml1d',b'W1s0NSwgMywgNDY2LCAzMjhdXQ=='
1509,004801,1.0,b'W1swLjA2MTAwOTg5NTA1NjQ4NjEzLCAwLjAzOTE5NDcyOTE3OTE0MzkwNl0sIFswLjE3ODA3OTg3MzMyMzQ0MDU1LCAwLjY5NTg3NjcxNzU2NzQ0MzhdXQ==',b'W1szNzcsIDI3MSwgOTcsIDYyXSwgWzAsIDM1LCAzNjAsIDI5OF1d',b'W1syNTgsIDEyNywgNDEyLCAzMzNdLCBbMSwgMTQsIDQ4MiwgMzMzXV0='
1510,004815,1.0,b'W1swLjU1MTEyMzQ5OTg3MDMwMDMsIDAuMTg3MjIyNDIxMTY5MjgxXV0=',b'W1sxNjcsIDEwNSwgMjg5LCAxNDldXQ==',b'W1sxODcsIDEyMiwgMzczLCAyNjJdLCBbMzY5LCAxMTIsIDQyNiwgMjU3XV0='
1511,004140,1.0,b'W1swLjAyNTc3MTUzNTkzMzAxNzczLCAwLjAsIDAuMF0sIFswLjA2MjUzNDE4MzI2Mzc3ODY5LCAwLjAsIDAuMF0sIFswLjAyMDYwODM3NjcxMTYwNjk4LCAwLjAsIDAuMF0sIFswLjcwMjIwNTY1Nzk1ODk4NDQsIDAuMDIxNjQzODM2MDUxMjI1NjYyLCAwLjAzODc1MTkwMzkyMTM2NTc0XV0=',b'W1s0MjAsIDIwNywgODAsIDYwXSwgWzAsIDQ5LCAxMDAsIDExOV0sIFs0MjAsIDAsIDgwLCA0OV0sIFs5MCwgMCwgMzYwLCAzNjVdXQ==',b'W1syLCAxLCA1MDAsIDM3NV0sIFsxNzMsIDEyOSwgMjA5LCAyMDhdLCBbMjAyLCAxNTEsIDI3OCwgMjE4XV0='
1512,007449,0.0,b'W1swLjAsIDAuMCwgMC4wXSwgWzAuMDUxOTgzNTgzNzE4NTM4Mjg0LCAwLjAxMzQwNjI5MjUzNTM2NDYyOCwgMC4wNDIxMzQwNjE0NTU3MjY2MjRdXQ==',b'W1s4MCwgMTM4LCAyNzAsIDUwXSwgWzAsIDExOCwgMzQwLCAxMjldXQ==',b'W1syNDksIDIwNSwgMzI1LCAyMzVdLCBbMjc3LCAyMDIsIDI5OCwgMjMwXSwgWzEsIDExOCwgMjUsIDE5NV1d'
1513,009464,1.0,b'W1swLjAxNzU2MTk5MjYzMDM2MjUxXSwgWzAuMTE1NDI0Mjk3NzQ5OTk2MTldLCBbMC41NzY2Njc4NDUyNDkxNzZdLCBbMC4wMzk5NTc3MDIxNTk4ODE1OV0sIFswLjA5NTA4NDc3MTUxMzkzODldXQ==',b'W1swLCAzMTUsIDUwLCA2MF0sIFswLCAyMDcsIDEwMCwgMTM5XSwgWzgwLCAxNTgsIDM3MCwgMTg4XSwgWzAsIDEwOSwgNzAsIDY5XSwgWzgwLCA4OSwgOTAsIDEyOF1d',b'W1sxLCA5MSwgNDQ3LCAzNThdXQ=='
1514,003149,1.0,b'W1swLjEzNjM5ODI1NTgyNTA0MjcyLCAwLjA1MDM4NDIzMDkxMTczMTcyLCAwLjA4MTc2NDExNjg4MzI3NzksIDAuMTgxODEwODg1NjY3ODAwOSwgMC4wOTM5MzkxOTI1OTMwOTc2OSwgMC42MjIwMzQ0MzA1MDM4NDUyLCAwLjIzNjIzNTIxNjI1OTk1NjM2XV0=',b'W1s0MCwgMCwgNDEwLCAzNjVdXQ==',b'W1s3MiwgMzYsIDE1MywgMjg4XSwgWzE3OCwgMTYsIDMwOCwgNzRdLCBbMTQ0LCAyMywgMjIwLCAxODRdLCBbMTQ0LCA0NiwgMjk2LCAyMjVdLCBbMjQ1LCA0OSwgMzg3LCAxNDhdLCBbMTMxLCAzMSwgNDY0LCAzMzFdLCBbMTQwLCAyMjQsIDM5NSwgMzc1XV0='
1515,004626,0.0,b'W1swLjQwNzUxMDE5MTIwMjE2MzcsIDAuMDY5MDkzODc1NTg2OTg2NTRdXQ==',b'W1swLCAwLCA1MDAsIDI0NV1d',b'W1s4OSwgMTA2LCA0NzksIDIzNF0sIFsxLCAxMzIsIDkzLCAyMjRdXQ=='
1516,002257,0.0,b'W1swLjMwMzIxNTkyMDkyNTE0MDRdXQ==',b'W1syMjAsIDE3OCwgMTkwLCAxNjhdXQ==',b'W1syMjIsIDIyMCwgMjk5LCAzNDddXQ=='
